year,region,passenger_journeys,baseline_pj,index_2019
1996,East Midlands,14468747,36402910,39.746127438713
1997,East Midlands,15479450,36402910,42.52256206990045
1998,East Midlands,16947818,36402910,46.55621762106381
1999,East Midlands,18298683,36402910,50.267088537702065
2000,East Midlands,19719650,36402910,54.170531971207794
2001,East Midlands,19813952,36402910,54.42958268995528
2002,East Midlands,20763716,36402910,57.038615868896194
2003,East Midlands,21734473,36402910,59.70531751445145
2004,East Midlands,23002988,36402910,63.18997025237818
2005,East Midlands,23167253,36402910,63.641211650387284
2006,East Midlands,23742533,36402910,65.22152487259947
2007,East Midlands,25218349,36402910,69.27564032655631
2008,East Midlands,26013282,36402910,71.45934761808877
2010,East Midlands,27802066,36402910,76.3731965384086
2011,East Midlands,29041963,36402910,79.77923468206251
2012,East Midlands,30116524,36402910,82.73108935521914
2013,East Midlands,30518497,36402910,83.83532250581067
2014,East Midlands,30822048,36402910,84.66918716113629
2015,East Midlands,32385686,36402910,88.96455255912234
2016,East Midlands,33637139,36402910,92.40233541769051
2017,East Midlands,34768542,36402910,95.51033694833737
2018,East Midlands,35466425,36402910,97.42744467406588
2019,East Midlands,36402910,36402910,100
2020,East Midlands,35876553,36402910,98.55407987987773
2021,East Midlands,7081190,36402910,19.45226356903885
2022,East Midlands,24103052,36402910,66.21188251159042
2024,East Midlands,32615884,36402910,89.59691409285686
2025,East Midlands,36384352,36402910,99.94902055907069
1996,East Of England,78832121,193737951,40.69007677282599
1997,East Of England,87301094,193737951,45.06143145903303
1998,East Of England,94249200,193737951,48.647773713679875
1999,East Of England,100220532,193737951,51.72994319528031
2000,East Of England,108557897,193737951,56.033366947294695
2001,East Of England,111154665,193737951,57.37371765638215
2002,East Of England,113973480,193737951,58.82868039623275
2003,East Of England,117534795,193737951,60.666892776211924
2004,East Of England,121625489,193737951,62.7783500198162
2005,East Of England,124008975,193737951,64.008612850458
2006,East Of England,126299408,193737951,65.19084533933159
2008,East Of England,146019851,193737951,75.36977151162293
2009,East Of England,145716907,193737951,75.21340359380595
2010,East Of England,139442542,193737951,71.97482025604782
2011,East Of England,148134085,193737951,76.46105692528977
2012,East Of England,153084052,193737951,79.01603749282968
2013,East Of England,159253703,193737951,82.20057153386536
2014,East Of England,165205285,193737951,85.27254683311892
2015,East Of England,172664647,193737951,89.12277956320493
2016,East Of England,180028674,193737951,92.9238040718207
2017,East Of England,185466699,193737951,95.73070120887157
2018,East Of England,188536071,193737951,97.31499173334397
2019,East Of England,193737951,193737951,100
2020,East Of England,186405291,193737951,96.21516591759557
2021,East Of England,39609133,193737951,20.444694906471884
2022,East Of England,106757808,193737951,55.104230972278636
2024,East Of England,162785386,193737951,84.02348902719633
2025,East Of England,173394960,193737951,89.49973874762411
1996,London,378888397,959746065,39.477983897751116
1997,London,405806254,959746065,42.282669218341624
1998,London,433693914,959746065,45.18840241350716
1999,London,457850737,959746065,47.7054039289028
2000,London,483952631,959746065,50.4250706149027
2001,London,491685463,959746065,51.23078707282848
2002,London,493068348,959746065,51.37487570735703
2003,London,505346458,959746065,52.6541838960288
2004,London,502013645,959746065,52.30692401953219
2005,London,502774512,959746065,52.38620196895519
2006,London,502424737,959746065,52.349757432972645
2008,London,653099513,959746065,68.04919934732943
2009,London,639347588,959746065,66.61632814300728
